municipio,Latitude,Longitude
Abrantes,39.4629232,-8.1976171
Aguiar da Beira,40.81718,-7.54312
Alandroal,38.60240485,-7.384427441025773
Albergaria-a-velha,40.6906888,-8.4792205
Albufeira,37.088241,-8.2526339
Alcanena,39.4585519,-8.6697497
Alcobaça,39.5519199,-8.9763396
Alcochete,38.7560499,-8.9608437
Alcoutim,37.402329300000005,-7.669049938495098
Alcácer do Sal,38.3729735,-8.5122705
Alenquer,39.056633,-9.0076057
Alfândega da fé,41.3419743,-6.9611439
Alijó,41.2768619,-7.4753795
Aljezur,37.3151549,-8.8040533
Aljustrel,37.89032505,-8.196352126164136
Almada,38.6831302,-9.1576301
Almeida,40.7260772,-6.9065743
Almeirim,39.2091925,-8.6291035
Almodôvar,37.511607,-8.0603168
Alpiarça,39.2599352,-8.5845144
Alter do Chão,39.2001177,-7.659037
Alvaiázere,39.816133300000004,-8.402050612289344
Alvito,38.255967,-7.9918028
Amadora,38.758959,-9.2365233
Amarante,41.2699316,-8.0804563
Amares,41.6517472,-8.344647950639603
Anadia,40.4426833,-8.4359581
Angra do Heroísmo,38.6593167,-27.2195578
Ansião,39.9113771,-8.4359857
Arcos de Valdevez,41.8471981,-8.417882
Arganil,40.2202451,-7.980700223101081
Armamar,41.1077323,-7.691601
Arouca,40.9289214,-8.2441746
Arraiolos,38.7227289,-7.9853053
Arronches,39.122106,-7.2853362
Arruda Dos Vinhos,38.98303,-9.07763
Aveiro,40.640496,-8.6537841
Avis,39.0559501,-7.8897441
Azambuja,39.0689884,-8.8684921
Baião,41.1616306,-8.0355439
Barcelos,41.5314496,-8.6192306
Barrancos,38.1315902,-6.9779893
Barreiro,38.6340657,-9.047855912091004
Batalha,39.6578998,-8.8243713
Beja,38.0154479,-7.8650368
Belmonte,40.3583264,-7.3512742
Benavente,38.9826508,-8.8095788
Bombarral,39.2670652,-9.1584324
Borba,38.8057942,-7.4542105
Boticas,41.6881921,-7.6645346
Braga,41.5510583,-8.4280045
Bragança,41.5084468,-6.773302360533066
Cabeceiras de Basto,41.5136392,-7.9878132
Cadaval,39.242859,-9.1026628
Caldas da Rainha,39.4071857,-9.1346004
Calheta,38.6055151,-28.0187906
Caminha,41.8757598,-8.8388375
Campo Maior,39.0125063,-7.0692822
Cantanhede,40.3461879,-8.5940128
Carrazeda de Ansiães,41.2435491,-7.3054015
Carregal do Sal,40.4334074,-8.0030203
Cartaxo,39.1619462,-8.7863222
Cascais,38.6968919,-9.4204495
Castanheira de Pêra,40.0047265,-8.2091368
Castelo Branco,39.97675825,-7.446059929966704
Castelo de Paiva,41.0410042,-8.271775
Castelo de Vide,39.4152274,-7.4554188
Castro Daire,40.9014091,-7.9311761
Castro Marim,37.2179367,-7.4457102
Castro Verde,37.697995,-8.082275
Celorico da Beira,40.6358841,-7.3928446
Celorico de Basto,41.3879363,-8.0002089
Chamusca,39.3560025,-8.4802892
Chaves,41.7399003,-7.4715213
Cinfães,41.03267975,-8.108007450852401
Coimbra,40.2111931,-8.4294632
Condeixa-a-nova,40.1138729,-8.4986318
Constância,39.4750609,-8.33819
Coruche,38.958218,-8.5283498
Corvo,39.697714149999996,-31.105244356040338
Covilhã,40.2804021,-7.504191
Crato,39.2851221,-7.6454266
Cuba,38.16521,-7.89253
Câmara de Lobos,32.6483323,-16.9763096
Elvas,38.8806123,-7.1637237
Entroncamento,39.4652196,-8.4682137
Espinho,41.0083643,-8.6394111
Esposende,41.5315251,-8.7792538
Estarreja,40.7523494,-8.5703455
Estremoz,38.8432944,-7.586907
Fafe,41.451406,-8.1708502
Faro,37.0162727,-7.9351771
Felgueiras,41.3647716,-8.1989321
Ferreira do Alentejo,38.0585086,-8.1138197
Ferreira do Zêzere,39.6934308,-8.2905545
Figueira da Foz,40.1485808,-8.855655
Figueira de Castelo Rodrigo,40.89751,-6.96279
Figueiró Dos Vinhos,39.9024537,-8.2753006
Fornos de Algodres,40.6579679,-7.488088682276229
Freixo de Espada à Cinta,41.0913764,-6.8078692
Fronteira,39.0556775,-7.6485574
Funchal,32.6496497,-16.9086783
Fundão,40.1408065,-7.5017521
Gavião,39.46494,-7.93679
Golegã,39.4017959,-8.4867361
Gondomar,41.1398199,-8.5326269
Gouveia,40.4940078,-7.5917814
Grândola,38.1761212,-8.5680717
Guarda,40.7046066,-7.195139236071309
Guimarães,41.4417677,-8.2955712
Góis,40.1546195,-8.1099454
Horta,38.5795831,-28.70962954787518
Idanha-a-nova,39.9260883,-7.2436356
Lagoa,37.13258125,-8.45505094811731
Lagoa (açores),37.7429202,-25.527593636074442
Lagos,37.1027964,-8.6728689
Lajes Das Flores,39.430331949999996,-31.223864810723597
Lajes do Pico,38.3944509,-28.2522218
Lamego,41.098527,-7.8105708
Leiria,39.7437902,-8.8071119
Lisboa,38.7077507,-9.1365919
Loulé,37.1395485,-8.0232598
Loures,38.8308741,-9.1684512
Lourinhã,39.2433932,-9.3119326
Lousada,41.2773789,-8.2826293
Lousã,40.1111532,-8.2461629
Macedo de Cavaleiros,41.5362124,-6.9560267
Machico,32.722875,-16.7659069
Madalena,38.5363166,-28.5243488
Mafra,38.9369782,-9.3282374
Maia,41.237345649999995,-8.629998173364326
Mangualde,40.60354,-7.7656
Manteigas,40.4005617,-7.5408682
Marco de Canaveses,41.1616546,-8.12779201865893
Marinha Grande,39.7495952,-8.9298895
Marvão,39.394765,-7.3775491
Matosinhos,41.1806814,-8.6821998
Mação,39.554608,-7.9957035
Mealhada,40.3792003,-8.4517733
Melgaço,42.11290885,-8.258067279809108
Mesão Frio,41.1604717,-7.8883733
Mira,40.4284618,-8.7372138
Miranda do Corvo,40.0941517,-8.3336555
Miranda do Douro,41.5000816,-6.271331
Mirandela,41.489615,-7.1774792
Mogadouro,41.3418708,-6.7121674
Moimenta da Beira,40.9846411,-7.6185527
Moita,38.6523995,-8.9935314
Monchique,37.3179725,-8.5558655
Mondim de Basto,41.4102874,-7.9533527
Monforte,39.0531482,-7.4389355
Montalegre,41.8232206,-7.7923142
Montemor-o-novo,38.6481777,-8.2115858
Montemor-o-velho,40.172664,-8.6845418
Montijo,38.7060845,-8.9746372
Monção,42.0278786,-8.417328561790193
Mora,38.9441885,-8.1654674
Mortágua,40.3972486,-8.2287169
Moura,38.1409785,-7.4500699
Mourão,38.29755475,-7.2223345372362076
Murtosa,40.7606571,-8.671705662529222
Murça,41.42591455,-7.465569503607106
Mértola,37.642043,-7.6606447
Mêda,40.93039395,-7.251758355250185
Nazaré,39.6029108,-9.0701572
Nelas,40.5299888,-7.8550987
Nisa,39.5149978,-7.6492263
Nordeste,37.8182511,-25.220328659543906
Odemira,37.5976,-8.6422
Odivelas,38.7904338,-9.1792617
Oeiras,38.6925777,-9.3123076
Oleiros,39.9189303,-7.9140153
Olhão,37.0270369,-7.8411287
Oliveira de Azeméis,40.8390118,-8.4777807
Oliveira de Frades,40.7322108,-8.1739059
Oliveira do Bairro,40.5138208,-8.4928163
Oliveira do Hospital,40.37918575,-7.857214780843502
Ourique,37.651112,-8.2237262
Ourém,39.65679,-8.57963
Ovar,40.8594819,-8.6252174
Palmela,38.569601,-8.9011653
Pampilhosa da Serra,40.0460143,-7.951515
Paredes,41.2078862,-8.3332321
Paredes de Coura,41.913389800000004,-8.56396258972716
Paços de Ferreira,41.290118,-8.378194008811969
Pedrógão Grande,39.9169584,-8.145564
Penacova,40.2702086,-8.2810743
Penafiel,41.2061892,-8.2855653
Penalva do Castelo,40.67436,-7.69997
Penamacor,40.168928,-7.1712605
Penedono,40.9899414,-7.3941885
Penela,40.029442,-8.3902395
Peniche,39.3568749,-9.3786838
Peso da Régua,41.1637043,-7.7875821
Pinhel,40.779428100000004,-7.103198559781845
Pombal,39.9161851,-8.6279171
Ponta Delgada,37.7393398,-25.6689503
Ponta do Sol,32.681067,-17.104073
Ponte da Barca,41.8076477,-8.416428
Ponte de Lima,41.7675021,-8.5830992
Ponte de Sor,39.2519303,-8.008997
Portalegre,39.2076447,-7.721513354015343
Portel,38.30859,-7.70497
Portimão,37.1375808,-8.5368426
Porto,41.1494512,-8.6107884
Porto Moniz,32.8669649,-17.1666328
Porto Santo,33.0657845,-16.336223627136313
Porto de Mós,39.6023941,-8.8185271
Povoação,37.7468829,-25.2451613
Praia da Vitória,38.739237599999996,-27.156264396780458
Proença-a-nova,39.74995,-7.92494
Póvoa de Lanhoso,41.5759516,-8.2699521
Póvoa de Varzim,41.3794188,-8.7598689
Redondo,38.6466891,-7.5467636
Reguengos de Monsaraz,38.4243996,-7.5347109
Resende,41.0749752,-7.950630855848868
Ribeira Brava,32.6700921,-17.0650395
Ribeira Grande,37.8136666,-25.464434187880435
Ribeira de Pena,41.5217103,-7.795143
Rio Maior,39.3365387,-8.9364098
Sabrosa,41.2663847,-7.5757615
Sabugal,40.403494949999995,-7.050143238598633
Salvaterra de Magos,39.0249942,-8.7929278
Santa Comba Dão,40.3961137,-8.1299564
Santa Cruz,32.6874768,-16.7912062
Santa Cruz Das Flores,39.4746797,-31.198634010012952
Santa Cruz da Graciosa,39.0528866,-28.012980339850664
Santa Maria da Feira,40.9254179,-8.5426688
Santa Marta de Penaguião,41.2100446,-7.78473
Santana,32.804907,-16.8813015
Santarém,39.2363637,-8.6867081
Santiago do Cacém,38.018461,-8.6937882
Santo Tirso,41.3440057,-8.4772021
Sardoal,39.53347,-8.16034
Seia,40.4200998,-7.7028054
Seixal,38.6422246,-9.1072662
Sernancelhe,40.91744885,-7.511907850844839
Serpa,37.9436517,-7.5966902
Sertã,39.8052145,-8.096441
Sesimbra,38.4436932,-9.0996273
Setúbal,38.5241783,-8.8932341
Sever do Vouga,40.7341808,-8.3702781
Silves,37.26398255,-8.348731138182709
Sines,37.956549,-8.8689639
Sintra,38.79846,-9.3881
Sobral de Monte Agraço,39.01835,-9.15171
Soure,40.0595032,-8.6263897
Sousel,38.95224,-7.67603
Sátão,40.7426067,-7.7336741
São Brás de Alportel,37.1529622,-7.8879138
São João da Madeira,40.897404,-8.490683816868543
São João da Pesqueira,41.147872,-7.4038806
São Pedro do Sul,40.7610407,-8.0657325
São Roque do Pico,38.5134299,-28.3201553
São Vicente,32.8022756,-17.0472397
Tabuaço,41.1173591,-7.5662701
Tarouca,41.01624,-7.7752378
Tavira,37.1262493,-7.6499121
Terras de Bouro,41.7190293,-8.3083026
Tomar,39.6036596,-8.4150492
Tondela,40.51642,-8.08053
Torre de Moncorvo,41.1739499,-7.0526159
Torres Novas,39.47962,-8.53955
Torres Vedras,39.0930856,-9.260741
Trancoso,40.77847,-7.34908
Trofa,41.3363471,-8.5585061
Tábua,40.3602946,-8.0284641
Vagos,40.5538919,-8.680915
Vale de Cambra,40.8498115,-8.3939142
Valença,42.0273051,-8.6404204
Valongo,41.1909794,-8.4980511
Valpaços,41.6067883,-7.3108525
Velas,38.6797531,-28.2052961
Vendas Novas,38.6773855,-8.4552427
Viana do Alentejo,38.3347679,-8.0043972
Viana do Castelo,41.694867,-8.831088
Vidigueira,38.2101595,-7.8014517
Vieira do Minho,41.6347151,-8.1425725
Vila Flor,41.3067941,-7.1517712
Vila Franca de Xira,38.91206415,-8.988923439153135
Vila Franca do Campo,37.7171624,-25.4335352
Vila Nova da Barquinha,39.4840045,-8.429939692509734
Vila Nova de Cerveira,41.9403912,-8.7436068
Vila Nova de Famalicão,41.4065175,-8.5187481
Vila Nova de Foz Côa,41.0818397,-7.1424138
Vila Nova de Gaia,41.1300103,-8.6058415
Vila Nova de Paiva,40.8559915,-7.756000322232646
Vila Nova de Poiares,40.2106048,-8.2562951
Vila Pouca de Aguiar,41.5007614,-7.6442868
Vila Real,41.5229299,-7.5466312481173325
Vila Real de Santo António,37.1946052,-7.4155628
Vila Velha de Ródão,39.6545418,-7.6723114
Vila Verde,41.6488247,-8.4362569
Vila Viçosa,38.7774063,-7.4166909
Vila de Rei,39.6759822,-8.1442213
Vila do Bispo,37.0829799,-8.9096115
Vila do Conde,41.3540398,-8.7435403
Vila do Porto,36.97262155,-25.10264949987561
Vimioso,41.5849534,-6.5291002
Vinhais,41.8336062,-7.007716
Viseu,40.6574713,-7.9138664
Vizela,41.3767158,-8.3083651
Vouzela,40.6754515,-8.148433712602198
Águeda,40.5785006,-8.4438017
Évora,38.5707742,-7.9092808
Ílhavo,40.6001108,-8.6666667
Óbidos,39.3619514,-9.157153
